timestamp,temperature celsius,data source
2025-08-19T13:19:00Z,34.6,Sense 2
2025-08-19T13:20:00Z,34.5,Sense 2
2025-08-19T13:21:00Z,34.2,Sense 2
2025-08-19T13:22:00Z,33.8,Sense 2
2025-08-19T13:23:00Z,33.4,Sense 2
2025-08-19T13:24:00Z,32.6,Sense 2
2025-08-19T13:25:00Z,32.8,Sense 2
2025-08-19T13:26:00Z,32.9,Sense 2
2025-08-19T13:27:00Z,32.7,Sense 2
2025-08-19T13:28:00Z,32.7,Sense 2
2025-08-19T13:29:00Z,32.7,Sense 2
2025-08-19T13:30:00Z,32.6,Sense 2
2025-08-19T13:31:00Z,32.8,Sense 2
2025-08-19T13:32:00Z,32.9,Sense 2
2025-08-19T13:33:00Z,33.0,Sense 2
2025-08-19T13:34:00Z,33.1,Sense 2
2025-08-19T13:35:00Z,33.2,Sense 2
2025-08-19T13:36:00Z,33.3,Sense 2
2025-08-19T13:37:00Z,33.4,Sense 2
2025-08-19T13:38:00Z,33.3,Sense 2
2025-08-19T13:39:00Z,33.4,Sense 2
2025-08-19T13:40:00Z,33.5,Sense 2
2025-08-19T13:41:00Z,33.4,Sense 2
2025-08-19T13:42:00Z,33.4,Sense 2
2025-08-19T13:43:00Z,33.3,Sense 2
2025-08-19T13:44:00Z,33.4,Sense 2
2025-08-19T13:45:00Z,33.4,Sense 2
2025-08-19T13:46:00Z,33.4,Sense 2
2025-08-19T13:47:00Z,33.4,Sense 2
2025-08-19T13:48:00Z,33.4,Sense 2
2025-08-19T13:49:00Z,33.5,Sense 2
2025-08-19T13:50:00Z,33.5,Sense 2
2025-08-19T13:51:00Z,33.7,Sense 2
2025-08-19T13:52:00Z,33.9,Sense 2
2025-08-19T13:53:00Z,33.9,Sense 2
2025-08-19T13:54:00Z,33.9,Sense 2
2025-08-19T13:55:00Z,33.9,Sense 2
2025-08-19T13:56:00Z,34.0,Sense 2
2025-08-19T13:57:00Z,34.1,Sense 2
2025-08-19T13:58:00Z,34.0,Sense 2
2025-08-19T13:59:00Z,34.0,Sense 2
2025-08-19T14:00:00Z,34.2,Sense 2
2025-08-19T14:01:00Z,34.2,Sense 2
2025-08-19T14:02:00Z,34.3,Sense 2
2025-08-19T14:03:00Z,34.3,Sense 2
2025-08-19T14:04:00Z,34.2,Sense 2
2025-08-19T14:05:00Z,34.0,Sense 2
2025-08-19T14:06:00Z,34.0,Sense 2
2025-08-19T14:07:00Z,33.8,Sense 2
2025-08-19T14:08:00Z,33.7,Sense 2
2025-08-19T14:09:00Z,33.8,Sense 2
2025-08-19T14:10:00Z,33.7,Sense 2
2025-08-19T14:11:00Z,33.6,Sense 2
2025-08-19T14:12:00Z,33.8,Sense 2
2025-08-19T14:13:00Z,33.8,Sense 2
2025-08-19T14:14:00Z,33.5,Sense 2
2025-08-19T14:15:00Z,33.6,Sense 2
2025-08-19T14:16:00Z,33.7,Sense 2
2025-08-19T14:17:00Z,33.7,Sense 2
2025-08-19T14:18:00Z,33.6,Sense 2
2025-08-19T14:19:00Z,33.5,Sense 2
2025-08-19T14:20:00Z,33.5,Sense 2
2025-08-19T14:21:00Z,33.4,Sense 2
2025-08-19T14:22:00Z,33.3,Sense 2
2025-08-19T14:23:00Z,33.2,Sense 2
2025-08-19T14:24:00Z,33.1,Sense 2
2025-08-19T14:25:00Z,33.2,Sense 2
2025-08-19T14:26:00Z,33.0,Sense 2
2025-08-19T14:27:00Z,33.1,Sense 2
2025-08-19T14:28:00Z,32.9,Sense 2
2025-08-19T14:29:00Z,32.9,Sense 2
2025-08-19T14:30:00Z,32.9,Sense 2
2025-08-19T14:31:00Z,32.9,Sense 2
2025-08-19T14:32:00Z,32.8,Sense 2
2025-08-19T14:33:00Z,32.9,Sense 2
2025-08-19T14:34:00Z,33.1,Sense 2
2025-08-19T14:35:00Z,33.1,Sense 2
2025-08-19T14:36:00Z,33.2,Sense 2
2025-08-19T14:37:00Z,33.4,Sense 2
2025-08-19T14:38:00Z,33.4,Sense 2
2025-08-19T14:39:00Z,33.3,Sense 2
2025-08-19T14:40:00Z,33.3,Sense 2
2025-08-19T14:41:00Z,33.2,Sense 2
2025-08-19T14:42:00Z,33.3,Sense 2
2025-08-19T14:43:00Z,33.3,Sense 2
2025-08-19T14:44:00Z,33.4,Sense 2
2025-08-19T14:45:00Z,33.3,Sense 2
2025-08-19T14:46:00Z,33.2,Sense 2
2025-08-19T14:47:00Z,33.1,Sense 2
2025-08-19T14:48:00Z,32.9,Sense 2
2025-08-19T14:49:00Z,32.9,Sense 2
2025-08-19T14:50:00Z,32.8,Sense 2
2025-08-19T14:51:00Z,32.7,Sense 2
2025-08-19T14:52:00Z,32.6,Sense 2
2025-08-19T14:53:00Z,32.6,Sense 2
2025-08-19T14:54:00Z,32.6,Sense 2
2025-08-19T14:55:00Z,32.6,Sense 2
2025-08-19T14:56:00Z,32.6,Sense 2
2025-08-19T14:57:00Z,32.7,Sense 2
2025-08-19T14:58:00Z,32.8,Sense 2
2025-08-19T14:59:00Z,32.7,Sense 2
2025-08-19T15:00:00Z,32.8,Sense 2
2025-08-19T15:01:00Z,32.8,Sense 2
2025-08-19T15:02:00Z,32.8,Sense 2
2025-08-19T15:03:00Z,32.8,Sense 2
2025-08-19T15:04:00Z,32.8,Sense 2
2025-08-19T15:05:00Z,32.6,Sense 2
2025-08-19T15:06:00Z,32.5,Sense 2
2025-08-19T15:07:00Z,32.7,Sense 2
2025-08-19T15:08:00Z,32.7,Sense 2
2025-08-19T15:09:00Z,32.9,Sense 2
2025-08-19T15:10:00Z,32.9,Sense 2
2025-08-19T15:11:00Z,33.0,Sense 2
2025-08-19T15:12:00Z,33.1,Sense 2
2025-08-19T15:13:00Z,33.2,Sense 2
2025-08-19T15:14:00Z,33.2,Sense 2
2025-08-19T15:15:00Z,33.4,Sense 2
2025-08-19T15:16:00Z,33.4,Sense 2
2025-08-19T15:17:00Z,33.4,Sense 2
2025-08-19T15:18:00Z,33.5,Sense 2
2025-08-19T15:19:00Z,33.5,Sense 2
2025-08-19T15:20:00Z,33.5,Sense 2
2025-08-19T15:21:00Z,33.5,Sense 2
2025-08-19T15:22:00Z,33.5,Sense 2
2025-08-19T15:23:00Z,33.5,Sense 2
2025-08-19T15:24:00Z,33.6,Sense 2
2025-08-19T15:25:00Z,33.7,Sense 2
2025-08-19T15:26:00Z,33.7,Sense 2
2025-08-19T15:27:00Z,33.7,Sense 2
2025-08-19T15:28:00Z,33.8,Sense 2
2025-08-19T15:29:00Z,33.9,Sense 2
2025-08-19T15:30:00Z,33.9,Sense 2
2025-08-19T15:31:00Z,34.0,Sense 2
2025-08-19T15:32:00Z,34.0,Sense 2
2025-08-19T15:33:00Z,34.0,Sense 2
2025-08-19T15:34:00Z,34.1,Sense 2
2025-08-19T15:35:00Z,34.2,Sense 2
2025-08-19T15:36:00Z,34.2,Sense 2
2025-08-19T15:37:00Z,34.2,Sense 2
2025-08-19T15:38:00Z,34.3,Sense 2
2025-08-19T15:39:00Z,34.3,Sense 2
2025-08-19T15:40:00Z,34.2,Sense 2
2025-08-19T15:41:00Z,34.2,Sense 2
2025-08-19T15:42:00Z,34.2,Sense 2
2025-08-19T15:43:00Z,34.2,Sense 2
2025-08-19T15:44:00Z,34.1,Sense 2
2025-08-19T15:45:00Z,34.1,Sense 2
2025-08-19T15:46:00Z,34.3,Sense 2
2025-08-19T15:47:00Z,34.4,Sense 2
2025-08-19T15:48:00Z,34.4,Sense 2
2025-08-19T15:49:00Z,34.5,Sense 2
2025-08-19T15:50:00Z,34.5,Sense 2
2025-08-19T15:51:00Z,34.6,Sense 2
2025-08-19T15:52:00Z,34.6,Sense 2
2025-08-19T15:53:00Z,34.6,Sense 2
2025-08-19T15:54:00Z,34.7,Sense 2
2025-08-19T15:55:00Z,34.6,Sense 2
2025-08-19T15:56:00Z,34.6,Sense 2
2025-08-19T15:57:00Z,34.7,Sense 2
2025-08-19T15:58:00Z,34.7,Sense 2
2025-08-19T15:59:00Z,34.7,Sense 2
2025-08-19T16:00:00Z,34.7,Sense 2
2025-08-19T16:01:00Z,34.7,Sense 2
2025-08-19T16:02:00Z,34.8,Sense 2
2025-08-19T16:03:00Z,34.8,Sense 2
2025-08-19T16:04:00Z,34.8,Sense 2
2025-08-19T16:05:00Z,34.8,Sense 2
2025-08-19T16:06:00Z,34.9,Sense 2
2025-08-19T16:07:00Z,34.9,Sense 2
2025-08-19T16:08:00Z,34.9,Sense 2
2025-08-19T16:09:00Z,34.9,Sense 2
2025-08-19T16:10:00Z,34.9,Sense 2
2025-08-19T16:11:00Z,34.9,Sense 2
2025-08-19T16:12:00Z,34.9,Sense 2
2025-08-19T16:13:00Z,35.0,Sense 2
2025-08-19T16:14:00Z,35.0,Sense 2
2025-08-19T16:15:00Z,35.0,Sense 2
2025-08-19T16:16:00Z,35.0,Sense 2
2025-08-19T16:17:00Z,35.0,Sense 2
2025-08-19T16:18:00Z,35.0,Sense 2
2025-08-19T16:19:00Z,35.0,Sense 2
2025-08-19T16:20:00Z,35.0,Sense 2
2025-08-19T16:21:00Z,35.0,Sense 2
2025-08-19T16:22:00Z,35.0,Sense 2
2025-08-19T16:23:00Z,35.0,Sense 2
2025-08-19T16:24:00Z,34.9,Sense 2
2025-08-19T16:25:00Z,34.9,Sense 2
2025-08-19T16:26:00Z,35.0,Sense 2
2025-08-19T16:27:00Z,35.0,Sense 2
2025-08-19T16:28:00Z,35.0,Sense 2
2025-08-19T16:29:00Z,35.0,Sense 2
2025-08-19T16:30:00Z,34.9,Sense 2
2025-08-19T16:31:00Z,34.9,Sense 2
2025-08-19T16:32:00Z,34.9,Sense 2
2025-08-19T16:33:00Z,34.9,Sense 2
2025-08-19T16:34:00Z,34.9,Sense 2
2025-08-19T16:35:00Z,34.9,Sense 2
2025-08-19T16:36:00Z,34.9,Sense 2
2025-08-19T16:37:00Z,34.9,Sense 2
2025-08-19T16:38:00Z,35.0,Sense 2
2025-08-19T16:39:00Z,35.0,Sense 2
2025-08-19T16:40:00Z,35.1,Sense 2
2025-08-19T16:41:00Z,35.1,Sense 2
2025-08-19T16:42:00Z,35.1,Sense 2
2025-08-19T16:43:00Z,35.2,Sense 2
2025-08-19T16:44:00Z,35.1,Sense 2
2025-08-19T16:45:00Z,35.1,Sense 2
2025-08-19T16:46:00Z,35.2,Sense 2
2025-08-19T16:47:00Z,35.2,Sense 2
2025-08-19T16:48:00Z,35.2,Sense 2
2025-08-19T16:49:00Z,35.2,Sense 2
2025-08-19T16:50:00Z,35.2,Sense 2
2025-08-19T16:51:00Z,35.3,Sense 2
2025-08-19T16:52:00Z,35.3,Sense 2
2025-08-19T16:53:00Z,35.3,Sense 2
2025-08-19T16:54:00Z,35.3,Sense 2
2025-08-19T16:55:00Z,35.4,Sense 2
2025-08-19T16:56:00Z,35.3,Sense 2
2025-08-19T16:57:00Z,35.4,Sense 2
2025-08-19T16:58:00Z,35.4,Sense 2
2025-08-19T16:59:00Z,35.4,Sense 2
2025-08-19T17:00:00Z,35.4,Sense 2
2025-08-19T17:01:00Z,35.5,Sense 2
2025-08-19T17:02:00Z,35.5,Sense 2
2025-08-19T17:03:00Z,35.5,Sense 2
2025-08-19T17:04:00Z,35.5,Sense 2
2025-08-19T17:05:00Z,35.6,Sense 2
2025-08-19T17:06:00Z,35.6,Sense 2
2025-08-19T17:07:00Z,35.6,Sense 2
2025-08-19T17:08:00Z,35.6,Sense 2
2025-08-19T17:09:00Z,35.5,Sense 2
2025-08-19T17:10:00Z,35.3,Sense 2
2025-08-19T17:11:00Z,34.9,Sense 2
2025-08-19T17:12:00Z,34.7,Sense 2
2025-08-19T17:13:00Z,34.7,Sense 2
2025-08-19T17:14:00Z,34.6,Sense 2
2025-08-19T17:15:00Z,34.7,Sense 2
2025-08-19T17:16:00Z,34.7,Sense 2
2025-08-19T17:17:00Z,34.6,Sense 2
2025-08-19T17:18:00Z,34.3,Sense 2
2025-08-19T17:19:00Z,34.2,Sense 2
2025-08-19T17:20:00Z,34.0,Sense 2
2025-08-19T17:21:00Z,33.8,Sense 2
2025-08-19T17:22:00Z,33.9,Sense 2
2025-08-19T17:23:00Z,34.0,Sense 2
2025-08-19T17:24:00Z,34.2,Sense 2
2025-08-19T17:25:00Z,34.3,Sense 2
2025-08-19T17:26:00Z,34.3,Sense 2
2025-08-19T17:27:00Z,34.5,Sense 2
2025-08-19T17:28:00Z,34.5,Sense 2
2025-08-19T17:29:00Z,34.3,Sense 2
2025-08-19T17:30:00Z,34.2,Sense 2
2025-08-19T17:31:00Z,34.0,Sense 2
2025-08-19T17:32:00Z,33.9,Sense 2
2025-08-19T17:33:00Z,33.9,Sense 2
2025-08-19T17:34:00Z,33.9,Sense 2
2025-08-19T17:35:00Z,33.8,Sense 2
2025-08-19T17:36:00Z,33.7,Sense 2
2025-08-19T17:37:00Z,33.6,Sense 2
2025-08-19T17:38:00Z,33.6,Sense 2
2025-08-19T17:39:00Z,33.7,Sense 2
2025-08-19T17:40:00Z,33.8,Sense 2
2025-08-19T17:41:00Z,34.1,Sense 2
2025-08-19T17:42:00Z,34.2,Sense 2
2025-08-19T17:43:00Z,34.4,Sense 2
2025-08-19T17:44:00Z,34.5,Sense 2
2025-08-19T17:45:00Z,34.7,Sense 2
2025-08-19T17:46:00Z,34.8,Sense 2
2025-08-19T17:47:00Z,34.8,Sense 2
2025-08-19T17:48:00Z,34.6,Sense 2
2025-08-19T17:49:00Z,34.4,Sense 2
2025-08-19T17:50:00Z,34.2,Sense 2
2025-08-19T17:51:00Z,34.0,Sense 2
2025-08-19T17:52:00Z,33.9,Sense 2
2025-08-19T17:53:00Z,33.9,Sense 2
2025-08-19T17:54:00Z,33.9,Sense 2
2025-08-19T17:55:00Z,34.0,Sense 2
2025-08-19T17:56:00Z,34.0,Sense 2
2025-08-19T17:57:00Z,34.0,Sense 2
2025-08-19T17:58:00Z,34.0,Sense 2
2025-08-19T17:59:00Z,34.1,Sense 2
2025-08-19T18:00:00Z,34.1,Sense 2
2025-08-19T18:01:00Z,34.1,Sense 2
2025-08-19T18:02:00Z,34.1,Sense 2
2025-08-19T18:03:00Z,34.1,Sense 2
2025-08-19T18:04:00Z,34.1,Sense 2
2025-08-19T18:05:00Z,34.1,Sense 2
2025-08-19T18:06:00Z,34.2,Sense 2
2025-08-19T18:07:00Z,34.2,Sense 2
2025-08-19T18:08:00Z,34.2,Sense 2
2025-08-19T18:09:00Z,34.2,Sense 2
2025-08-19T18:10:00Z,34.2,Sense 2
2025-08-19T18:11:00Z,34.2,Sense 2
2025-08-19T18:12:00Z,34.2,Sense 2
2025-08-19T18:13:00Z,34.2,Sense 2
2025-08-19T18:14:00Z,34.2,Sense 2
2025-08-19T18:15:00Z,34.2,Sense 2
2025-08-19T18:16:00Z,34.2,Sense 2
2025-08-19T18:17:00Z,34.2,Sense 2
2025-08-19T18:18:00Z,34.2,Sense 2
2025-08-19T18:19:00Z,34.2,Sense 2
2025-08-19T18:20:00Z,34.1,Sense 2
2025-08-19T18:21:00Z,34.1,Sense 2
2025-08-19T18:22:00Z,34.1,Sense 2
2025-08-19T18:23:00Z,34.1,Sense 2
2025-08-19T18:24:00Z,34.1,Sense 2
2025-08-19T18:25:00Z,34.0,Sense 2
2025-08-19T18:26:00Z,34.0,Sense 2
2025-08-19T18:27:00Z,34.0,Sense 2
2025-08-19T18:28:00Z,34.0,Sense 2
2025-08-19T18:29:00Z,34.0,Sense 2
2025-08-19T18:30:00Z,34.0,Sense 2
2025-08-19T18:31:00Z,34.0,Sense 2
2025-08-19T18:32:00Z,33.9,Sense 2
2025-08-19T18:33:00Z,34.0,Sense 2
2025-08-19T18:34:00Z,33.9,Sense 2
2025-08-19T18:35:00Z,33.9,Sense 2
2025-08-19T18:36:00Z,33.8,Sense 2
2025-08-19T18:37:00Z,33.8,Sense 2
