timestamp,lap time,stroke count,stroke type,data source
2025-08-01T16:36:04Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-01T16:36:26Z,00:00:26.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-01T16:37:22Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-01T17:46:17Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-02T02:26:49Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-02T15:30:09Z,00:00:07.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-02T17:28:45Z,00:00:16.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T02:05:56Z,00:00:14.000,13,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T02:07:48Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T03:02:03Z,00:00:08.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T03:02:52Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T03:24:15Z,00:00:29.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T07:44:24Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T11:32:04Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T14:29:55Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T14:31:52Z,00:00:18.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T14:33:14Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T15:02:15Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T15:21:26Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-03T15:39:40Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T02:48:20Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:10:01Z,00:00:39.000,14,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:13:30Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:16:08Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:17:50Z,00:00:46.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:28:31Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T03:30:09Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T07:05:57Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T16:17:04Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T16:18:30Z,00:00:47.000,13,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-04T16:19:54Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-05T03:36:18Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-05T04:22:28Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:27:52Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:31:47Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:32:44Z,00:00:33.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:33:54Z,00:00:21.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:36:35Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:36:56Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:37:44Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T02:38:14Z,00:00:24.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T07:17:25Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T07:24:13Z,00:00:16.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T07:29:24Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-06T08:50:07Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-10T23:25:51Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-11T06:46:47Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-11T08:36:56Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-11T13:03:17Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T00:56:06Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T02:56:46Z,00:00:23.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T02:57:25Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T02:58:29Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T12:09:48Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T12:13:49Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-12T12:42:56Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T00:59:14Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T02:06:24Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T06:25:58Z,00:00:16.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T09:49:48Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T10:07:03Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T11:15:38Z,00:00:11.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T11:43:21Z,00:00:07.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T12:29:29Z,00:00:07.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-13T12:41:46Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-14T02:00:02Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-14T05:29:37Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-14T09:36:02Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-14T12:19:58Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T00:10:07Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T00:10:32Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T00:36:51Z,00:00:22.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T10:29:46Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T12:38:35Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T15:07:16Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-15T23:53:16Z,00:00:09.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T05:27:21Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T05:28:10Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:07:33Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:08:11Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:18:58Z,00:00:21.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:19:27Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:21:22Z,00:00:31.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:22:07Z,00:00:43.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:23:22Z,00:00:27.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-16T09:27:00Z,00:00:48.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-17T07:33:00Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-17T08:20:07Z,00:00:20.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-17T22:58:29Z,00:00:15.000,14,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-17T23:03:34Z,00:00:22.000,17,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-17T23:04:36Z,00:00:49.000,27,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-18T03:12:04Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-18T14:37:36Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:32:22Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:33:34Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:34:20Z,00:00:28.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:34:56Z,00:00:22.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:38:18Z,00:00:23.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:40:03Z,00:00:27.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:44:51Z,00:00:24.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:46:00Z,00:00:26.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:48:40Z,00:00:22.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-19T13:49:28Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T09:00:22Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T09:00:47Z,00:00:23.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T09:02:23Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T09:10:02Z,00:00:22.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T22:57:55Z,00:00:15.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-20T23:00:21Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-21T00:45:57Z,00:00:08.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-21T00:57:04Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-21T10:06:09Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-22T00:07:03Z,00:00:57.000,27,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-22T00:08:02Z,00:00:46.000,27,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-22T09:11:07Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-23T13:24:44Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-23T14:22:49Z,00:00:08.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-23T14:24:09Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T07:33:04Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T12:12:31Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T12:13:51Z,00:00:19.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T22:40:12Z,00:00:56.000,27,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T22:41:21Z,00:00:21.000,14,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-24T22:41:48Z,00:00:38.000,27,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T07:28:27Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T10:19:44Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T10:22:21Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T10:47:07Z,00:00:34.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T14:05:47Z,00:00:18.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-25T14:12:04Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T02:04:32Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T02:04:55Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T02:40:51Z,00:00:19.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T02:41:21Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T02:47:01Z,00:00:13.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T04:35:33Z,00:00:29.000,10,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T06:10:08Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T08:10:35Z,00:00:18.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T09:49:59Z,00:00:11.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-27T13:04:34Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T02:17:38Z,00:00:12.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T02:17:56Z,00:00:24.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T02:18:47Z,00:00:26.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T02:20:09Z,00:00:27.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T02:21:14Z,00:00:29.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T03:02:04Z,00:00:16.000,8,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T06:08:44Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T06:09:01Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T09:18:02Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T09:19:33Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T12:13:39Z,00:00:07.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T14:47:45Z,00:00:21.000,9,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-28T22:20:16Z,00:00:15.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-30T08:53:18Z,00:00:25.000,13,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-30T08:53:51Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-30T14:49:18Z,00:00:19.000,7,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-30T14:56:29Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
2025-08-31T07:15:04Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED,Sense 2
