recorded_time,temperature
2025-07-20T00:00,0.6521809465966797
2025-07-20T00:01,0.6921809465966788
2025-07-20T00:02,0.6921809465966788
2025-07-20T00:03,0.6921809465966788
2025-07-20T00:04,0.7021809465966768
2025-07-20T00:05,0.7121809465966749
2025-07-20T00:06,0.7021809465966768
2025-07-20T00:07,0.6921809465966788
2025-07-20T00:08,0.6921809465966788
2025-07-20T00:09,0.7121809465966749
2025-07-20T00:10,0.7021809465966768
2025-07-20T00:11,0.6921809465966788
2025-07-20T00:12,0.6921809465966788
2025-07-20T00:13,0.6921809465966788
2025-07-20T00:14,0.6921809465966788
2025-07-20T00:15,0.6921809465966788
2025-07-20T00:16,0.5821809465966794
2025-07-20T00:17,0.4321809465966808
2025-07-20T00:18,0.30218094659667827
2025-07-20T00:19,0.19218094659667884
2025-07-20T00:20,0.1721809465966757
2025-07-20T00:21,0.23218094659667798
2025-07-20T00:22,0.27218094659667713
2025-07-20T00:23,0.3421809465966774
2025-07-20T00:24,0.4121809465966777
2025-07-20T00:25,0.47218094659668
2025-07-20T00:26,0.5621809465966763
2025-07-20T00:27,0.6121809465966805
2025-07-20T00:28,0.6521809465966797
2025-07-20T00:29,0.72218094659668
2025-07-20T00:30,0.7621809465966791
2025-07-20T00:31,0.8021809465966783
2025-07-20T00:32,0.8221809465966814
2025-07-20T00:33,0.8321809465966794
2025-07-20T00:34,0.8421809465966774
2025-07-20T00:35,0.8721809465966786
2025-07-20T00:36,0.8921809465966817
2025-07-20T00:37,0.9221809465966757
2025-07-20T00:38,0.9321809465966808
2025-07-20T00:39,0.97218094659668
2025-07-20T00:40,0.982180946596678
2025-07-20T00:41,1.0121809465966791
2025-07-20T00:42,1.0221809465966771
2025-07-20T00:43,1.0221809465966771
2025-07-20T00:44,1.0421809465966803
2025-07-20T00:45,1.0521809465966783
2025-07-20T00:46,1.0521809465966783
2025-07-20T00:47,1.0621809465966763
2025-07-20T00:48,1.0821809465966794
2025-07-20T00:49,1.0821809465966794
2025-07-20T00:50,1.1121809465966805
2025-07-20T00:51,1.0721809465966814
2025-07-20T00:52,1.0921809465966774
2025-07-20T00:53,1.0821809465966794
2025-07-20T00:54,1.0821809465966794
2025-07-20T00:55,1.1021809465966754
2025-07-20T00:56,1.0921809465966774
2025-07-20T00:57,1.0821809465966794
2025-07-20T00:58,1.0921809465966774
2025-07-20T00:59,1.0521809465966783
2025-07-20T01:00,1.0321809465966751
2025-07-20T01:01,1.0121809465966791
2025-07-20T01:02,1.0221809465966771
2025-07-20T01:03,1.0421809465966803
2025-07-20T01:04,1.0321809465966751
2025-07-20T01:05,1.0421809465966803
2025-07-20T01:06,1.0421809465966803
2025-07-20T01:07,1.0521809465966783
2025-07-20T01:08,1.0321809465966751
2025-07-20T01:09,1.0321809465966751
2025-07-20T01:10,0.982180946596678
2025-07-20T01:11,0.8321809465966794
2025-07-20T01:12,0.72218094659668
2025-07-20T01:13,0.6221809465966786
2025-07-20T01:14,0.5121809465966791
2025-07-20T01:15,0.4221809465966757
2025-07-20T01:16,0.3221809465966814
2025-07-20T01:17,0.2521809465966811
2025-07-20T01:18,0.21218094659667486
2025-07-20T01:19,0.1721809465966757
2025-07-20T01:20,0.11218094659668054
2025-07-20T01:21,0.09218094659667742
2025-07-20T01:22,0.0821809465966794
2025-07-20T01:23,0.09218094659667742
2025-07-20T01:24,0.12218094659667855
2025-07-20T01:25,0.1521809465966797
2025-07-20T01:26,0.1721809465966757
2025-07-20T01:27,0.1721809465966757
2025-07-20T01:28,0.11218094659668054
2025-07-20T01:29,0.09218094659667742
2025-07-20T01:30,0.06218094659667628
2025-07-20T01:31,0.05218094659667827
2025-07-20T01:32,0.05218094659667827
2025-07-20T01:33,0.03218094659667514
2025-07-20T01:34,-0.007819053403324006
2025-07-20T01:35,0.01218094659667912
2025-07-20T01:36,0.0021809465966811103
2025-07-20T01:37,0.01218094659667912
2025-07-20T01:38,0.02218094659667713
2025-07-20T01:39,0.04218094659668026
2025-07-20T01:40,0.04218094659668026
2025-07-20T01:41,0.05218094659667827
2025-07-20T01:42,0.05218094659667827
2025-07-20T01:43,0.05218094659667827
2025-07-20T01:44,0.06218094659667628
2025-07-20T01:45,0.04218094659668026
2025-07-20T01:46,-0.027819053403320027
2025-07-20T01:47,-0.09781905340332031
2025-07-20T01:48,-0.1678190534033206
2025-07-20T01:49,-0.20781905340331974
2025-07-20T01:50,-0.12781905340332145
2025-07-20T01:51,0.0021809465966811103
2025-07-20T01:52,0.18218094659668083
2025-07-20T01:53,0.29218094659668026
2025-07-20T01:54,0.38218094659667656
2025-07-20T01:55,0.47218094659668
2025-07-20T01:56,0.5421809465966803
2025-07-20T01:57,0.5921809465966774
2025-07-20T01:58,0.6221809465966786
2025-07-20T01:59,0.6821809465966808
2025-07-20T02:00,0.7021809465966768
2025-07-20T02:01,0.742180946596676
2025-07-20T02:02,0.7721809465966771
2025-07-20T02:03,0.7821809465966751
2025-07-20T02:04,0.8121809465966763
2025-07-20T02:05,0.8421809465966774
2025-07-20T02:06,0.8321809465966794
2025-07-20T02:07,0.8521809465966754
2025-07-20T02:08,0.8421809465966774
2025-07-20T02:09,0.8921809465966817
2025-07-20T02:10,0.9021809465966797
2025-07-20T02:11,0.9021809465966797
2025-07-20T02:12,0.9421809465966788
2025-07-20T02:13,0.97218094659668
2025-07-20T02:14,0.97218094659668
2025-07-20T02:15,1.0121809465966791
2025-07-20T02:16,1.002180946596681
2025-07-20T02:17,0.8321809465966794
2025-07-20T02:18,0.6221809465966786
2025-07-20T02:19,0.4021809465966797
2025-07-20T02:20,0.242180946596676
2025-07-20T02:21,0.10218094659667543
2025-07-20T02:22,-0.027819053403320027
2025-07-20T02:23,-0.12781905340332145
2025-07-20T02:24,-0.19781905340332173
2025-07-20T02:25,-0.27781905340332
2025-07-20T02:26,-0.3478190534033203
2025-07-20T02:27,-0.37781905340332145
2025-07-20T02:28,-0.45781905340331974
2025-07-20T02:29,-0.4878190534033209
2025-07-20T02:30,-0.5378190534033251
2025-07-20T02:31,-0.5478190534033232
2025-07-20T02:32,-0.5778190534033243
2025-07-20T02:33,-0.5878190534033223
2025-07-20T02:34,-0.6278190534033214
2025-07-20T02:35,-0.6478190534033246
2025-07-20T02:36,-0.6178190534033234
2025-07-20T02:37,-0.5578190534033212
2025-07-20T02:38,-0.4878190534033209
2025-07-20T02:39,-0.4378190534033237
2025-07-20T02:40,-0.3978190534033246
2025-07-20T02:41,-0.3378190534033223
2025-07-20T02:42,-0.30781905340332116
2025-07-20T02:43,-0.29781905340332315
2025-07-20T02:44,-0.29781905340332315
2025-07-20T02:45,-0.27781905340332
2025-07-20T02:46,-0.27781905340332
2025-07-20T02:47,-0.27781905340332
2025-07-20T02:48,-0.27781905340332
2025-07-20T02:49,-0.28781905340332514
2025-07-20T02:50,-0.27781905340332
2025-07-20T02:51,-0.29781905340332315
2025-07-20T02:52,-0.27781905340332
2025-07-20T02:53,-0.27781905340332
2025-07-20T02:54,-0.30781905340332116
2025-07-20T02:55,-0.27781905340332
2025-07-20T02:56,-0.27781905340332
2025-07-20T02:57,-0.28781905340332514
2025-07-20T02:58,-0.3478190534033203
2025-07-20T02:59,-0.36781905340332344
2025-07-20T03:00,-0.3178190534033192
2025-07-20T03:01,-0.22781905340332287
2025-07-20T03:02,-0.15781905340332258
2025-07-20T03:03,-0.05781905340332116
2025-07-20T03:04,-0.027819053403320027
2025-07-20T03:05,0.04218094659668026
2025-07-20T03:06,0.05218094659667827
2025-07-20T03:07,0.11218094659668054
2025-07-20T03:08,0.13218094659667656
2025-07-20T03:09,0.1521809465966797
2025-07-20T03:10,0.1621809465966777
2025-07-20T03:11,0.09218094659667742
2025-07-20T03:12,-0.017819053403322016
2025-07-20T03:13,-0.10781905340331832
2025-07-20T03:14,-0.1678190534033206
2025-07-20T03:15,-0.22781905340332287
2025-07-20T03:16,-0.2478190534033189
2025-07-20T03:17,-0.2478190534033189
2025-07-20T03:18,-0.257819053403324
2025-07-20T03:19,-0.2478190534033189
2025-07-20T03:20,-0.22781905340332287
2025-07-20T03:21,-0.19781905340332173
2025-07-20T03:22,-0.19781905340332173
2025-07-20T03:23,-0.2478190534033189
2025-07-20T03:24,-0.3178190534033192
2025-07-20T03:25,-0.3578190534033183
2025-07-20T03:26,-0.37781905340332145
2025-07-20T03:27,-0.3978190534033246
2025-07-20T03:28,-0.3478190534033203
2025-07-20T03:29,-0.3178190534033192
2025-07-20T03:30,-0.267819053403322
2025-07-20T03:31,-0.23781905340332088
2025-07-20T03:32,-0.22781905340332287
2025-07-20T03:33,-0.2478190534033189
2025-07-20T03:34,-0.27781905340332
2025-07-20T03:35,-0.3278190534033243
2025-07-20T03:36,-0.37781905340332145
2025-07-20T03:37,-0.36781905340332344
2025-07-20T03:38,-0.38781905340331946
2025-07-20T03:39,-0.44781905340332173
2025-07-20T03:40,-0.45781905340331974
2025-07-20T03:41,-0.4278190534033186
2025-07-20T03:42,-0.4078190534033226
2025-07-20T03:43,-0.37781905340332145
2025-07-20T03:44,-0.29781905340332315
2025-07-20T03:45,-0.22781905340332287
2025-07-20T03:46,-0.1678190534033206
2025-07-20T03:47,-0.09781905340332031
2025-07-20T03:48,-0.03781905340332514
2025-07-20T03:49,-0.04781905340332315
2025-07-20T03:50,0.0021809465966811103
2025-07-20T03:51,0.02218094659667713
2025-07-20T03:52,0.0821809465966794
2025-07-20T03:53,0.09218094659667742
2025-07-20T03:54,0.11218094659668054
2025-07-20T03:55,0.13218094659667656
2025-07-20T03:56,0.19218094659667884
2025-07-20T03:57,0.22218094659667997
2025-07-20T03:58,0.2621809465966791
2025-07-20T03:59,0.30218094659667827
2025-07-20T04:00,0.3321809465966794
2025-07-20T04:01,0.3221809465966814
2025-07-20T04:02,0.3121809465966763
2025-07-20T04:03,0.3121809465966763
2025-07-20T04:04,0.29218094659668026
2025-07-20T04:05,0.28218094659667514
2025-07-20T04:06,0.28218094659667514
2025-07-20T04:07,0.30218094659667827
2025-07-20T04:08,0.30218094659667827
2025-07-20T04:09,0.3421809465966774
2025-07-20T04:10,0.36218094659668054
2025-07-20T04:11,0.3921809465966817
2025-07-20T04:12,0.3921809465966817
2025-07-20T04:13,0.36218094659668054
2025-07-20T04:14,0.27218094659667713
2025-07-20T04:15,0.22218094659667997
2025-07-20T04:16,0.19218094659667884
2025-07-20T04:17,0.13218094659667656
2025-07-20T04:18,0.13218094659667656
2025-07-20T04:19,0.19218094659667884
2025-07-20T04:20,0.20218094659667685
2025-07-20T04:21,0.23218094659667798
2025-07-20T04:22,0.2621809465966791
2025-07-20T04:23,0.30218094659667827
2025-07-20T04:24,0.3521809465966754
2025-07-20T04:25,0.37218094659667855
2025-07-20T04:26,0.4021809465966797
2025-07-20T04:27,0.44218094659667884
2025-07-20T04:28,0.5121809465966791
2025-07-20T04:29,0.5221809465966771
2025-07-20T04:30,0.5521809465966783
2025-07-20T04:31,0.5821809465966794
2025-07-20T04:32,0.5521809465966783
2025-07-20T04:33,0.5221809465966771
2025-07-20T04:34,0.5421809465966803
2025-07-20T04:35,0.5421809465966803
2025-07-20T04:36,0.5321809465966751
2025-07-20T04:37,0.5321809465966751
2025-07-20T04:38,0.5621809465966763
2025-07-20T04:39,0.482180946596678
2025-07-20T04:40,0.45218094659667685
2025-07-20T04:41,0.4121809465966777
2025-07-20T04:42,0.46218094659667486
2025-07-20T04:43,0.3321809465966794
2025-07-20T04:44,0.23218094659667798
2025-07-20T04:45,0.20218094659667685
2025-07-20T04:46,0.20218094659667685
2025-07-20T04:47,0.2521809465966811
2025-07-20T04:48,0.28218094659667514
2025-07-20T04:49,0.29218094659668026
2025-07-20T04:50,0.3221809465966814
2025-07-20T04:51,0.18218094659668083
2025-07-20T04:52,0.1521809465966797
2025-07-20T04:53,0.13218094659667656
2025-07-20T04:54,0.10218094659667543
2025-07-20T04:55,0.04218094659668026
2025-07-20T04:56,0.06218094659667628
2025-07-20T04:57,0.0821809465966794
2025-07-20T04:58,0.04218094659668026
2025-07-20T04:59,0.0821809465966794
2025-07-20T05:00,0.1621809465966777
2025-07-20T05:01,0.242180946596676
2025-07-20T05:02,0.27218094659667713
2025-07-20T05:03,0.28218094659667514
2025-07-20T05:04,0.10218094659667543
2025-07-20T05:05,-0.2478190534033189
2025-07-20T05:06,-0.4878190534033209
2025-07-20T05:07,-0.5878190534033223
2025-07-20T05:08,-0.5578190534033212
2025-07-20T05:09,-0.44781905340332173
2025-07-20T05:10,-0.3578190534033183
2025-07-20T05:11,-0.2478190534033189
2025-07-20T05:12,-0.19781905340332173
2025-07-20T05:13,-0.09781905340332031
2025-07-20T05:14,-0.05781905340332116
2025-07-20T05:15,-0.12781905340332145
2025-07-20T05:16,-0.20781905340331974
2025-07-20T05:17,-0.257819053403324
2025-07-20T05:18,-0.27781905340332
2025-07-20T05:19,-0.3178190534033192
2025-07-20T05:20,-0.3578190534033183
2025-07-20T05:21,-0.3378190534033223
2025-07-20T05:22,-0.29781905340332315
2025-07-20T05:23,-0.23781905340332088
2025-07-20T05:24,-0.1678190534033206
2025-07-20T05:25,-0.05781905340332116
2025-07-20T05:26,0.02218094659667713
2025-07-20T05:27,0.09218094659667742
2025-07-20T05:28,0.1521809465966797
2025-07-20T05:29,0.19218094659667884
2025-07-20T05:30,0.1621809465966777
2025-07-20T05:31,0.11218094659668054
2025-07-20T05:32,0.11218094659668054
2025-07-20T05:33,0.13218094659667656
2025-07-20T05:34,0.20218094659667685
2025-07-20T05:35,0.22218094659667997
2025-07-20T05:36,0.12218094659667855
2025-07-20T05:37,0.01218094659667912
2025-07-20T05:38,-0.027819053403320027
2025-07-20T05:39,-0.017819053403322016
2025-07-20T05:40,-0.017819053403322016
2025-07-20T05:41,-0.017819053403322016
2025-07-20T05:42,-0.027819053403320027
2025-07-20T05:43,-0.04781905340332315
2025-07-20T05:44,-0.10781905340331832
2025-07-20T05:45,-0.21781905340332486
2025-07-20T05:46,-0.46781905340332486
2025-07-20T05:47,-0.6978190534033217
2025-07-20T05:48,-0.8478190534033203
2025-07-20T05:49,-1.0978190534033203
2025-07-20T05:50,-1.2378190534033209
2025-07-20T05:51,-1.3478190534033203
2025-07-20T05:52,-1.4178190534033206
2025-07-20T05:53,-1.4278190534033186
2025-07-20T05:54,-1.4678190534033249
2025-07-20T05:55,-1.5778190534033243
2025-07-20T05:56,-1.7278190534033229
2025-07-20T05:57,-2.02781905340332
2025-07-20T05:58,-2.1978190534033217
2025-07-20T05:59,-2.27781905340332
2025-07-20T06:00,-2.5078190534033205
2025-07-20T06:01,-2.5678190534033227
2025-07-20T06:02,-2.727819053403323
2025-07-20T06:03,-2.9478190534033217
2025-07-20T06:04,-2.8778190534033214
2025-07-20T06:05,-2.7578190534033205
2025-07-20T06:06,-2.677819053403322
2025-07-20T06:07,-2.6678190534033206
2025-07-20T06:08,-2.6278190534033214
2025-07-20T06:09,-2.5778190534033207
2025-07-20T06:10,-2.52781905340332
2025-07-20T06:11,-2.4478190534033217
2025-07-20T06:12,-2.487819053403321
2025-07-20T06:13,-2.4478190534033217
2025-07-20T06:14,-2.4478190534033217
2025-07-20T06:15,-2.4578190534033233
2025-07-20T06:16,-2.4178190534033206
2025-07-20T06:17,-2.5078190534033205
2025-07-20T06:18,-2.607819053403322
2025-07-20T06:19,-2.6978190534033217
2025-07-20T06:20,-2.77781905340332
2025-07-20T06:21,-2.807819053403321
2025-07-20T06:22,-2.8778190534033214
2025-07-20T06:23,-3.0078190534033205
2025-07-20T06:24,-3.0878190534033223
2025-07-20T06:25,-3.0978190534033203
2025-07-20T06:26,-3.02781905340332
2025-07-20T06:27,-3.237819053403321
2025-07-20T06:28,-3.487819053403321
2025-07-20T06:29,-3.5878190534033223
2025-07-20T06:30,-3.6678190534033206
2025-07-20T06:31,-3.68781905340332
2025-07-20T06:32,-3.6278190534033214
2025-07-20T06:33,-3.557819053403321
2025-07-20T06:34,-3.477819053403323
2025-07-20T06:35,-3.387819053403323
2025-07-20T06:36,-3.297819053403323
2025-07-20T06:37,-3.18781905340332
2025-07-20T06:38,-3.0378190534033216
2025-07-20T06:39,-2.987819053403321
2025-07-20T06:40,-2.977819053403323
2025-07-20T06:41,-2.887819053403323
2025-07-20T06:42,-2.8278190534033207
2025-07-20T06:43,-2.68781905340332
2025-07-20T06:44,-2.52781905340332
2025-07-20T06:45,-2.387819053403323
2025-07-20T06:46,-2.2478190534033224
2025-07-20T06:47,-2.0878190534033223
2025-07-20T06:48,-1.9278190534033186
2025-07-20T06:49,-1.77781905340332
2025-07-20T06:50,-1.6278190534033214
2025-07-20T06:51,-1.52781905340332
2025-07-20T06:52,-1.4078190534033226
2025-07-20T06:53,-1.3478190534033203
2025-07-20T06:54,-1.3078190534033212
2025-07-20T06:55,-1.257819053403324
2025-07-20T06:56,-1.2078190534033197
2025-07-20T06:57,-1.1878190534033237
2025-07-20T06:58,-1.1278190534033214
2025-07-20T06:59,-1.1478190534033246
2025-07-20T07:00,-1.4678190534033249
2025-07-20T07:01,-1.6678190534033206
2025-07-20T07:02,-1.767819053403322
2025-07-20T07:03,-1.8178190534033192
2025-07-20T07:04,-1.8778190534033214
2025-07-20T07:05,-1.9078190534033226
2025-07-20T07:06,-1.9678190534033213
2025-07-20T07:07,-2.02781905340332
2025-07-20T07:08,-2.057819053403321
2025-07-20T07:09,-2.0378190534033216
2025-07-20T07:10,-1.9578190534033233
2025-07-20T07:11,-1.8778190534033214
2025-07-20T07:12,-1.8678190534033234
2025-07-20T07:13,-1.8478190534033203
2025-07-20T07:14,-1.8478190534033203
2025-07-20T07:15,-1.8278190534033243
2025-07-20T07:16,-1.8178190534033192
2025-07-20T07:17,-1.8078190534033212
2025-07-20T07:18,-1.8378190534033223
2025-07-20T07:19,-1.8778190534033214
2025-07-20T07:20,-1.8878190534033195
2025-07-20T07:21,-1.8078190534033212
2025-07-20T07:22,-1.7278190534033229
2025-07-20T07:23,-1.6678190534033206
2025-07-20T07:24,-1.5878190534033223
2025-07-20T07:25,-1.5378190534033251
2025-07-20T07:26,-1.4478190534033217
2025-07-20T07:27,-1.3378190534033223
2025-07-20T07:28,-1.257819053403324
2025-07-20T07:29,-1.1978190534033217
2025-07-20T07:30,-1.1378190534033195
2025-07-20T07:31,-1.1278190534033214
2025-07-20T07:32,-1.0978190534033203
2025-07-20T07:33,-1.0978190534033203
2025-07-20T07:34,-1.1678190534033206
2025-07-20T07:35,-1.2078190534033197
2025-07-20T07:36,-1.257819053403324
2025-07-20T07:37,-1.3678190534033234
2025-07-20T07:38,-1.3478190534033203
2025-07-20T07:39,-1.3378190534033223
2025-07-20T07:40,-1.4478190534033217
2025-07-20T07:41,-1.5578190534033212
2025-07-20T07:42,-1.6678190534033206
2025-07-20T07:43,-1.5878190534033223
2025-07-20T07:44,-1.4178190534033206
2025-07-20T07:45,-1.247819053403319
2025-07-20T07:46,-1.02781905340332
2025-07-20T07:47,-0.8678190534033234
2025-07-20T07:48,-0.8378190534033223
